0,1,2
อุทยานแห่งชาติดอยสอยมาลัย - ไม้กลายเป็นหิน  (Doi Soi Malai),หมู่ที่ 7 ตำบลตากออก อำเภอบ้านตาก จังหวัดตาก  63120,0
อุทยานแห่งชาติตากสินมหาราช (Taksin Maharat), หมู่ 10 ถนนตาก-แม่สอด ต.แม่ท้อ อ.เมืองตาก จ.ตาก 63000 ,"16.78076,+98.92881"
อุทยานแห่งชาติน้ำตกพาเจริญ (เตรียมการ) (Namtok Pha Charoen), หมู่ 6 ต.ช่องแคบ อ.พบพระ จ.ตาก 63160 ,"16.50223,+98.75252"
อุทยานแห่งชาติแม่เมย (Mae Moei),อุทยานแห่งชาติแม่เมย ต.แม่สอง  อ.ท่าสองยาง จ.ตาก 63150 ,"17.48206,+98.0738"
อุทยานแห่งชาติลานสาง (Lan Sang), ต.แม่ท้อ อ.เมืองตาก จ.ตาก 63000 ,"16.78274,+99.01597"
อุทยานแห่งชาติขุนน่าน (Khun Nan), 82 หมู่ 12 บ้านหนองน่าน ต.บ่อเกลือใต้ อ.บ่อเกลือ จ.น่าน 55220 ,"19.18067,+101.17946"
อุทยานแห่งชาติขุนสถาน (Khun Sathan), ตู้ ปณ.5 อ.นาน้อย จ.น่าน 55150 ,"18.2772,+100.52129"
อุทยานแห่งชาติดอยภูคา (Doi Phu Kha), ตำบลภูคา อำเภอปัว จังหวัดน่าน 55120 ,"19.20018,+101.08077"
อุทยานแห่งชาติถ้ำสะเกิน (Tham Sakoen), ตู้ ป.ณ. 13 อ.ท่าวังผา จ.น่าน 55140 ,"19.3839,+100.53891"
อุทยานแห่งชาตินันทบุรี (เตรียมการ) (Nanthaburi), ตู้ ปณ. 3 อ.ท่าวังผา จ.น่าน 55140 ,"19.12898,+100.64222"
อุทยานแห่งชาติแม่จริม (Mae Charim), อุทยานแห่งชาติแม่จริม 35 หมู่ 5 บ้านห้วยทรายมูล ต.น้ำปาย อ.แม่จริม จ.น่าน 55170 ,"18.60153,+100.98022"
อุทยานแห่งชาติศรีน่าน (Si Nan), ตู้ ปณ.14 อ.นาน้อย จ.น่าน  55150 ,"18.36751,+100.83993"
อุทยานแห่งชาติดอยภูนาง (Doi Phu Nang), หมู่ 6 ต.บ้านมาง อ.เชียงม่วน จ.พะเยา 56160 ,"18.85597,+100.18215"
อุทยานแห่งชาติภูซาง (Phu Sang), เลขที่ 146 หมู่ที่ 8 ตำบลภูซาง อำเภอภูซาง จังหวัดพะเยา 56110 ,"19.66014,+100.37518"
อุทยานแห่งชาติแม่ปืม (Mae Puem), อุทยานแห่งชาติแม่ปืม หมู่ 8 บ้านป่าตึง ต.แม่ใจ อ.แม่ใจ จ.พะเยา 56130 ,"19.35116,+99.86911"
อุทยานแห่งชาติแควน้อย (เตรียมการ) ( Khwae Noi) / แก่งเจ็ดแคว (เดิม), อุทยานแห่งชาติแควน้อย หมู่ที่ 1 ต.คันโช้ง อ.วัดโบสถ์ จ.พิษณุโลก 65160 ,"17.17656,+100.39603"
อุทยานแห่งชาติทุ่งแสลงหลวง (Thung Salaeng Luang), หมู่ 9 ต.บ้านแยง อ.นครไทย จ.พิษณุโลก 65120 ,"16.84229,+100.87954"
อุทยานแห่งชาติน้ำตกชาติตระการ (Namtok Chat Trakan), หมู่ 3 บ้านปากรอง ต.ชาติตระการ อ.ชาติตระการ จ.พิษณุโลก 65170 ,"17.29943,+100.67992"
อุทยานแห่งชาติภูหินร่องกล้า (Phu Hin Rong Kla), ตู้ ปณ. 3 อ.นครไทย จ.พิษณุโลก 65120 ,"17.00363,+100.99392"
อุทยานแห่งชาติเขาค้อ (Khao Kho), อุทยานแห่งชาติเขาค้อ 67 ม.1 ต.สะเดาะพง อ.เขาค้อ จ.เพชรบูรณ์ 67270 ,"16.57264,+100.97829"
อุทยานแห่งชาติตาดหมอก (Tat Mok), อุทยานแห่งชาติตาดหมอก 176 หมู่ 16 ต.นาป่า อ.เมืองเพชรบูรณ์ จ.เพชรบูรณ์ 67000,"16.38571,+101.26807"
อุทยานแห่งชาติน้ำหนาว (Nam Nao), อ.น้ำหนาว จ.เพชรบูรณ์ 67260 ,"16.73954,+101.56963"
อุทยานแห่งชาติดอยผากลอง (Doi Pha Klong),อุทยานแห่งชาติดอยผากลอง ต.ต้าผามอก อ.ลอง จ.แพร่ 54150 ,"18.15278,+99.98733"
อุทยานแห่งชาติแม่ยม (Mae Yom), อุทยานแห่งชาติแม่ยม ตู้ ปณ. 4 อ.สอง จ.แพร่ 54120 ,"18.62588,+100.16355"
อุทยานแห่งชาติเวียงโกศัย (Wiang Kosai), อุทยานแห่งชาติเวียงโกศัย ตู้ ปณ. 1 อ.วังชิ้น จ.แพร่ 54160 ,"17.96768,+99.59395"
อุทยานแห่งชาติถ้ำปลา - น้ำตกผาเสื่อ (Tham Pla - Namtok Pha Suea), ,"'19.42564,97.98713'"
อุทยานแห่งชาติน้ำตกแม่สุรินทร์ (Namtok Mae Surin), ตู้ ปณ.16 ต.ปางหมู อ.เมืองแม่ฮ่องสอน จ.แม่ฮ่องสอน 58000 ,"19.35358,+97.98096"
อุทยานแห่งชาติแม่เงา (เตรียมการ) (Mae Ngao), อุทยานแห่งชาติแม่เงา (เตรียมการ) หมู่ 8 บ้านแม่เงา ต.แม่สวด อ.สบเมย จ.แม่ฮ่องสอน 58110 ,"17.84617,+97.9766"
อุทยานแห่งชาติแม่สะเรียง  (เตรียมการ)/แม่ยวมฝั่งซ้าย (เดิม), ป่าสงวนแห่งชาติแม่ยวมฝั่งซ้าย บ้านห้วยหลวง หมู่ที่ 6 ตำบลบ้านกาศ อำเภอแม่สะเรียง จังหวัดแม่ฮ่องสอน,0
อุทยานแห่งชาติสาละวิน (Salawin),ตู้ ปณ.8 ปท.แม่สะเรียง อ.แม่สะเรียง จ.แม่ฮ่องสอน 58110 ,0
อุทยานแห่งชาติเขลางค์บรรพต (เตรียมการ), สวนรุกขชาติพระบาท หมู่ที่ 4 ตำบลพระบาท อำเภอเมือง จังหวัดลำปาง,0
อุทยานแห่งชาติแจ้ซ้อน (Chae Son), อุทยานแห่งชาติแจ้ซ้อน ต.แจ้ซ้อน อ.เมืองปาน จ.ลำปาง 52240 ,"18.83568,+99.47041"
อุทยานแห่งชาติดอยจง  (Doi Chong), หมู่ 6 บ้านนาไม้แดง ต.นายาง อ.สบปราบ จ.ลำปาง 52170 ,"17.91735,+99.24982"
อุทยานแห่งชาติถ้ำผาไท (เตรียมการ) (Tham Pha Thai), หมู่ 3 ต.บ้านหวด อ.งาว จ.ลำปาง 52110 ,"18.60364,+99.8979"
อุทยานแห่งชาติแม่วะ (Mae Wa), หมู่ 7 ต.แม่วะ อ.เถิน จ.ลำปาง 52230 ,"17.4482,+99.22482"
อุทยานแห่งชาติดอยขุนตาล (Doi Khun Tan), ต.ทาปลาดุก อ.แม่ทา จ.ลำพูน 51140 ,"18.49528,+99.26962"
อุทยานแห่งชาติแม่ปิง (Mae Ping), อุทยานแห่งชาติแม่ปิง 81 หมู่ 6 ตำบลแม่ลาน อำเภอลี้ จังหวัดลำพูน 51110 ,"17.6703,+98.87016"
อุทยานแห่งชาติรามคำแหง (Ramkhamhaeng), 124 ม.2 ต.คีรีมาศ อ.คีรีมาศ จ.สุโขทัย 64160,"16.87749,+99.69291"
อุทยานแห่งชาติศรีสัชนาลัย (Si Satchanalai), หมู่ที่ 6 ต.บ้านแก่ง อ.ศรีสัชนาลัย จ.สุโขทัย 64130 ,"17.55354,+99.485"
อุทยานแห่งชาติต้นสักใหญ่ (Ton Sak Yai), หมู่ 3 ต.น้ำไคร้ อ.น้ำปาด จ.อุตรดิตถ์ 53110 ,"17.59745,+100.54907"
อุทยานแห่งชาติภูสอยดาว (Phu Soi Dao), ต.ห้วยมุ่น อ.น้ำปาด จ.อุตรดิตถ์ 53110 ,"17.69664,+100.94706"
อุทยานแห่งชาติลำน้ำน่าน (Lam Nam Nan), หมู่ที่ 8 ตำบลผาเลือด อำเภอท่าปลา จังหวัดอุตรดิตถ์ 53190 ,"17.76759,+100.48961"
อุทยานแห่งชาติน้ำพอง (Nam Phong), ต.บ้านผือ อ.หนองเรือ จ.ขอนแก่น 40240 ,"16.62446,+102.57006"
อุทยานแห่งชาติภูผาม่าน (Phu Pha Man), อุทยานแห่งชาติภูผาม่าน ต.นาหนองทุ่ม อ.ชุมแพ จ.ขอนแก่น 40290 ,"16.75698,+101.96786"
อุทยานแห่งชาติภูเวียง (Phu Wiang), อุทยานแห่งชาติภูเวียง ต.ในเมือง อ.เวียงเก่า จ.ขอนแก่น 40150,"16.68375,+102.2427"
อุทยานแห่งชาติตาดโตน (Tat Ton), ตำบลนาฝาย อำเภอเมือง จังหวัดชัยภูมิ 36000 ,"15.98165,+102.03388"
อุทยานแห่งชาติไทรทอง (Sai Thong), อุทยานแห่งชาติไทรทอง 81 ม.10 ต.วังตะเฆ่ อ.หนองบัวระเหว จ.ชัยภูมิ 36250 ,"15.8714,+101.51553"
อุทยานแห่งชาติป่าหินงาม (Pa Hin Ngam), ตู้ ปณ.1 ปทจ.เทพสถิต อ.เทพสถิต จ.ชัยภูมิ 36230 ,"15.63155,+101.39389"
อุทยานแห่งชาติภูแลนคา (Phu Laenkha), ต.ห้วยต้อน อ.เมืองชัยภูมิ จ.ชัยภูมิ 36000 ,"15.99966,+101.8941"
อุทยานแห่งชาติภูลังกา (Phu Langka), อุทยานแห่งชาติภูลังกา ต.ไผ่ล้อม อ.บ้านแพง จ.นครพนม 48140 ,"17.98472,+104.13941"
อุทยานแห่งชาติเขาใหญ่ (Khao Yai), ตู้ปณ. 9 ตำบลหมูสี อำเภอปากช่อง จังหวัดนครราชสีมา 30130 ,"14.43876,+101.37256"
อุทยานแห่งชาติภูผาเทิบ (Phu Pha Thoep), 25 หมู่ 5 บ้านคอนสาย ต.นาสีนวน อ.เมือง จ.มุกดาหาร 49000 ,"16.43524,+104.80554"
อุทยานแห่งชาติภูสระดอกบัว (Phu Sa Dok Bua), ที่ทำการอุทยานแห่งชาติภูสระดอกบัว บ.หนองเม็ก ต.ป่าไร่ อ.ดอนตาล จ.มุกดาหาร 49120 ,0
อุทยานแห่งชาติภูกระดึง (Phu Kradueng), หมู่ที่ 1 บ้านศรีฐาน ต.ศรีฐาน อ.ภูกระดึง จ.เลย 42180 ,0
อุทยานแห่งชาติภูเรือ (Phu Ruea),ต.หนองบัว อ.ภูเรือ จ.เลย 42160 ,"17.48164,+101.35174"
อุทยานแห่งชาติภูสวนทราย (Phu Suan Sai),ต.แสงภา อ.นาแห้ว จ.เลย 42170 ,"17.50349,+100.93892"
อุทยานแห่งชาติเขาพระวิหาร (Khao Phra Wihan),บ้านภูมิซรอล ตำบลเสาธงชัย อำเภอกันทรลักษ์ จังหวัดศรีสะเกษ 33110 ,"14.43766,+104.73212"
อุทยานแห่งชาติภูผายล (Phu Pha Yon), บ้านห้วยหวด ต.จันทร์เพ็ญ อ.เต่างอย จ.สกลนคร 47260 ,"16.929,+104.17748"
อุทยานแห่งชาติภูผาเหล็ก (Phu Pha Lek), บ้านท่าวัด ต.ปทุมวาปี อ.ส่องดาว จ.สกลนคร 47190 ,0
อุทยานแห่งชาติภูพาน (Phu Phan), ต.ห้วยยาง อ.เมืองสกลนคร จ.สกลนคร 47000 ,"17.06135,+103.97179"
อุทยานแห่งชาติภูเก้า - ภูพานคำ (Phu Kao - Phu Phan Kham), หมู่ที่ 6 ต.บ้านค้อ อ.โนนสัง จ.หนองบัวลำภู 39140 หรือ ตู้ ปณ.2 ปทจ.อุบลรัตน์ จ.ขอนแก่น 40250,"16.81188,+102.6109"
อุทยานแห่งชาตินายูง - น้ำโสม (เตรียมการ)  (Na Yung - Nam Som), หมู่ 2 บ้านสว่าง ต.นายูง อ.นายูง จ.อุดรธานี 41380 ,"17.92476,+102.25092"
อุทยานแห่งชาติภูหินจอมธาตุ - ภูพระบาท (เตรียมการ) (Phu Hin Chom That- Phu Phrabat) / ภูผายา (เดิม), วนอุทยานภูหินจอมธาตุ บ้านห้วยยางคำ หมู่ที่ 11 ตำบลกุดจับ อำเภอกุดจับ จังหวัดอุดรธานี ,0
อุทยานแห่งชาติแก่งตะนะ (Kaeng Tana),อุทยานแห่งชาติแก่งตะนะ ตู้ ปณ. 6 อ.โขงเจียม จ.อุบลราชธานี 34220 ,"15.29961,+105.47681"
อุทยานแห่งชาติผาแต้ม (Pha Taem), ต.ห้วยไผ่ อ.โขงเจียม จ.อุบลราชธานี 34220 ,0
อุทยานแห่งชาติภูจองนายอย (Phu Chong - Na Yoi), ที่ทำการอุทยานฯ หมู่ 3 ต.นาจะหลวย อ.นาจะหลวย จ.อุบลราชธานี 34280 ,"14.43408,+105.25198"
อุทยานแห่งชาติน้ำตกเจ็ดสาวน้อย   (Namtok Chet Sao Noi), หมู่ 9 บ้านแก่งหลุ ต.มวกเหล็ก อ.มวกเหล็ก จ.สระบุรี 18180 ,"14.7255,+101.18889"
อุทยานแห่งชาติน้ำตกสามหลั่น (Namtok Sam Lan), เลขที่ 53 หมู่ 1 ต.หนองปลาไหล อ.เมือง จ.สระบุรี 18000   หรือ ตู้ ปณ.10 อ.เมืองสระบุรี จ.สระบุรี 18000 ,0
อุทยานแห่งชาติพุเตย (Phu Toei), ตู้ ปณ.19 ป.ท.ด่านช้าง อ.ด่านช้าง จ.สุพรรณบุรี 72180 ,"14.94705,+99.41517"
อุทยานแห่งชาติเขาคิชฌกูฏ (Khao Khitchakut), อุทยานแห่งชาติเขาคิชฌกูฏ ต.พลวง อ.เขาคิชฌกูฏ จ.จันทบุรี 22210 ,"12.83857,+102.12156"
อุทยานแห่งชาติเขาสิบห้าชั้น (Khao Sip Ha Chan), อุทยานแห่งชาติเขาสิบห้าชั้น บ.โป่งเกตุ ต.ขุนซ่อง อ.แก่งหางแมว จ.จันทบุรี 22160 ,"13.17793,+102.00373"
อุทยานแห่งชาติน้ำตกพลิ้ว (Namtok Phlio), 41 หมู่ 12 ต. พลิ้ว อ.แหลมสิงห์ จ.จันทบุรี 22190,"12.5287,+102.18029"
อุทยานแห่งชาติน้ำตกคลองแก้ว (Namtok Khlong Kaeo), ต.บ่อพลอย อ.บ่อไร่ จ.ตราด 23140 ,"12.61846,+102.57773"
อุทยานแห่งชาติหมู่เกาะช้าง (Mu Ko Chang), 23/7 หมู่ 3 ต.เกาะช้าง อ.กิ่งอำเภอเกาะช้าง จ.ตราด 23170 ,0
อุทยานแห่งชาติทับลาน (Thap Lan), 520 ม.1 ถนนสาย 304 กบินทร์บุรี - ปักธงชัย ต.บุพราหมณ์ อ.นาดี จ.ปราจีนบุรี 25220 ,"14.21832,+101.90091"
อุทยานแห่งชาติเขาชะเมา - เขาวง (Khao Chamao - Khao Wong), อุทยานแห่งชาติเขาชะเมา-เขาวง ตู้ ปณ. 11 อ.แกลง จ.ระยอง 21110 ,"12.91294,+101.72452"
อุทยานแห่งชาติเขาแหลมหญ้า-หมู่เกาะเสม็ด (Khao Leam Ya - Mu Ko Samet), อุทยานแห่งชาติเขาแหลมหญ้า-หมู่เกาะเสม็ด 79 ม. 1 บ้านก้นอ่าว ถ.หาดแม่รำพึง-เพ ต.เพ อ.เมืองระยอง จ.ระยอง 21160 ,"12.59004,+101.41919"
อุทยานแห่งชาติตาพระยา (Ta Phraya), ตู้ ปณ. 9 ปท. โนนดินแดง อ.โนนดินแดง จ.บุรีรัมย์ 31260,"14.13192,+102.66909"
อุทยานแห่งชาติปางสีดา (Pang Sida), ตู้ ปณ. 55 ตำบลท่าแยก อำเภอเมืองสระแก้ว จังหวัดสระแก้ว 27000 ,"13.9841,+102.20376"
อุทยานแห่งชาติเขาแหลม (Khao Laem),339 หมู่ 4 ,"15.02477,+98.59751"
อุทยานแห่งชาติเขื่อนศรีนครินทร์ (Khuean Srinagarindra), ตู้ ปณ.1 อ.ศรีสวัสดิ์ จ.กาญจนบุรี 71250 ,"14.63914,+98.98536"
อุทยานแห่งชาติเฉลิมรัตนโกสินทร์ (Chaloem Rattanakosin), อุทยานแห่งชาติเฉลิมรัตนโกสินทร์ ตั้งอยู่ที่หมู่ที่ 4 ตำบลเขาโจด อำเภอศรีสวัสดิ์ จังหวัดกาญจนบุรี 71220 ,"14.65845,+99.30468"
อุทยานแห่งชาติทองผาภูมิ (Thong Pha Phum), ตู้ ปณ.18 อ.ทองผาภูมิ จ.กาญจนบุรี 71180 ,"14.69269,+98.40483"
อุทยานแห่งชาติไทรโยค (Sai Yok), อุทยานแห่งชาติไทรโยค หมู่ที่ 7 ตำบลไทรโยค อำเภอไทรโยค จังหวัดกาญจนบุรี ,"14.43704,+98.85069"
อุทยานแห่งชาติลำคลองงู (Lam Klong Ngu),ตู้ ปณ.4 ต.ชะแล อ.ทองผาภูมิ จ.กาญจนบุรี 71180,"14.88926,+98.78615"
อุทยานแห่งชาติเอราวัณ (Erawan), อุทยานแห่งชาติเอราวัณ หมู่ 4 ต.ท่ากระดาน อ.ศรีสวัสดิ์ จ.กาญจนบุรี 71250 ,0
อุทยานแห่งชาติกุยบุรี (Kui Buri),  หมู่ที่ 9 บ้านย่านซื่อ ตำบลหาดขาม อำเภอกุยบุรี จังหวัดประจวบคีรีขันธ์ หรือ ตู้ปณ.10 ปณจ.กุยบุรี อ.กุยบุรี จ.ประจวบคีรีขันธ์ 77150 ,"12.05177,+99.62384"
อุทยานแห่งชาติเขาสามร้อยยอด (Khao Sam Roi Yot), หมู่ 2 บ้านเขาแดง ต.เขาแดง อ.กุยบุรี จ.ประจวบคีรีขันธ์ 77150 ,"12.12844,+99.95436"
อุทยานแห่งชาติน้ำตกห้วยยาง (Namtok Huai Yang), ต.ห้วยยาง อ.ทับสะแก จ.ประจวบคีรีขันธ์ 77130 ,0
อุทยานแห่งชาติหาดวนกร (Hat Wanakon), หมู่ 7 ต.ห้วยยาง อ.ทับสะแก จ.ประจวบคีรีขันธ์ 77130 ,"11.63601,+99.70237"
อุทยานแห่งชาติอ่าวสยาม (เตรียมการ) (Ao Siam), หมู่ที่ 6 ตำบลแม่รำพึง อำเภอบางสะพาน จังหวัดประจวบคีรีขันธ์ 77140,0
อุทยานแห่งชาติแก่งกระจาน (Kaeng Krachan), ต.แก่งกระจาน อ.แก่งกระจาน จ.เพชรบุรี 76170 ,"12.8849,+99.6333"
อุทยานแห่งชาติเฉลิมพระเกียรติไทยประจัน (Chaloem Phra Kiat Thai Prachan), หมู่ 4  ต.บ้านบึง อ.บ้านคา จ.ราชบุรี 70180  ,0
อุทยานแห่งชาติเขาพนมเบญจา (Khao Phanom Bencha), อุทยานแห่งชาติเขาพนมเบญจา 170 หมู่ที่ 4 ต.ทับปริก อ.เมืองกระบี่ จ.กระบี่ 81000 ,"8.24052,+98.91487"
อุทยานแห่งชาติธารโบกขรณี (Than Bok Khorani), 2/2 หมู่ที่ 2 ตำบลอ่าวลึกใต้ อำเภออ่าวลึก จังหวัดกระบี่ 81110 ,0
อุทยานแห่งชาติหมู่เกาะลันตา (Mu Ko Lanta), :,"7.47051,+99.09779"
อุทยานแห่งชาติหาดนพรัตน์ธารา-หมู่เกาะพีพี (Hat Noppharat Thara - Mu Ko Phi Phi), :,"8.04717,+98.79899"
อุทยานแห่งชาติหมู่เกาะชุมพร (Mu Ko Chumphon), 1/4 ม.5 ต.หาดทรายรี อ.เมือง จังหวัดชุมพร 86120 ,"10.3565,+99.23113"
อุทยานแห่งชาติหาดเจ้าไหม (Hat Chao Mai), อุทยานแห่งชาติหาดเจ้าไหม เลขที่ 142/18 หมู่ 5 ต.ไม้ฝาด อ.สิเกา จ.ตรัง 92150 ,0
อุทยานแห่งชาติเขานัน (Khao Nan), :,"8.7703,+99.80428"
อุทยานแห่งชาติเขาหลวง (Khao Luang), :,"8.36868,+99.73539"
อุทยานแห่งชาติน้ำตกโยง (Namtok Yong), หมู่ที่ 7 ต.ถ้ำใหญ่ อ.ทุ่งสง จ.นครศรีธรรมราช 80110 ,"8.17219,+99.74181"
อุทยานแห่งชาติน้ำตกสี่ขีด (Namtok Si Khit), หมู่ที่ 2 ตำบลสี่ขีด อำเภอสิชล จังหวัดนครศรีธรรมราช 80120 ,"9.01458,+99.77117"
อุทยานแห่งชาติหาดขนอม - หมู่เกาะทะเลใต้ (เตรียมการ) (Hat Khanom - Mu Ko Thale Tai), หมู่ที่ 8 ต.ขนอม อ.ขนอม จ.นครศรีธรรมราช 80210 ,"9.1078,+99.90302"
อุทยานแห่งชาติน้ำตกซีโป (เตรียมการ) (Namtok Sipo), หมู่ 3 ต.เฉลิม อ.ระแงะ จ.นราธิวาส 96130 ,"6.27172,+101.64089"
อุทยานแห่งชาติบูโด - สุไหงปาดี (Budo - Su - Ngai Padi), อุทยานแห่งชาติบูโด-สุไหงปาดี 67 ถ.พิพิธปาโจ  อ.บาเจาะ จ.นราธิวาส 96170 ,"6.50001,+101.63618"
อุทยานแห่งชาติอ่าวมะนาว - เขาตันหยง (เตรียมการ) (Ao Manao - Khao Tanyong), หมู่ที่ 12 ต.กะลุวอเหนือ อ.เมือง จ.นราธิวาส 96000 ,0
อุทยานแห่งชาติน้ำตกทรายขาว (Namtok Sai Khao), ม.5 ต.ทรายขาว อ.โคกโพธิ์ จ.ปัตตานี 94120 ,"6.65718,+101.09548"
อุทยานแห่งชาติเขาลำปี-หาดท้ายเหมือง (Khao Lampi - Hat Thai Mueang), 60/10 หมู่ที่ 5 ตำบลท้ายเหมือง อำเภอท้ายเหมือง จังหวัดพังงา 82120 ,"8.43935,+98.23611"
อุทยานแห่งชาติเขาหลัก - ลำรู่ (Khao Lak - Lam Ru), อุทยานแห่งชาติเขาหลัก-ลำรู่ หมู่ที่ 7 ต.คึกคัก อ.ตะกั่วป่า จ.พังงา 82190 ,"8.6267,+98.23919"
อุทยานแห่งชาติศรีพังงา (Si Phang - nga), 65/16 หมู่ที่ 2 ตำบลบางวัน อำเภอคุระบุรี จังหวัดพังงา ,"8.99827,+98.45766"
อุทยานแห่งชาติหมู่เกาะสิมิลัน (Mu Ko Similan), 93 หมู่ที่ 5 ตำบลลำแก่น อำเภอท้ายเหมือง จังหวัดพังงา 82210,"8.57138,+98.22948"
อุทยานแห่งชาติหมู่เกาะสุรินทร์ (Mu Ko Surin), ต.คุระ อ.คุระบุรี จ.พังงา 82150 ,0
อุทยานแห่งชาติอ่าวพังงา (Ao Phang - nga), 80 หมู่ที่ 1 บ้านท่าด่าน ต.เกาะปันหยี อ.เมืองพังงา จ.พังงา 82000 ,"8.40514,+98.50797"
อุทยานแห่งชาติเขาปู่ - เขาย่า (Khao Pu - Khao Ya), อุทยานแห่งชาติเขาปู่-เขาย่า 60 หมู่ที่ 9 ต.เขาปู่ อ.ศรีบรรพต จ.พัทลุง 93190 ,"7.679,+99.87259"
อุทยานแห่งชาติสิรินาถ (Sirinat),89/1 หมู่ 1 บ้านในยาง ต.สาคู อ.ถลาง จ.ภูเก็ต 83140 ,"8.09556,+98.30032"
อุทยานแห่งชาติบางลาง (Bang Lang), หมู่ที่ 5 ต.ถ้ำทะลุ อ.บันนังสตา จ.ยะลา 95130 ,0
อุทยานแห่งชาติน้ำตกหงาว (Namtok Ngao), ตั้งอยู่ที่ 76/5 หมู่ที่ 1 ตำบลหงาว อำเภอเมือง จังหวัดระนอง 85000 ,"9.85633,+98.62766"
